,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,,ensembl_id
ENSMUSG00000026728_Vim,5092.746877,0.630568304,0.193586222,3.257299501,0.001124777,0.014484066,,ENSMUSG00000026728
ENSMUSG00000030034_Ino80b,275.893408,0.648122758,0.199119901,3.254937123,0.001134175,0.014574423,,ENSMUSG00000030034
ENSMUSG00000025019_Lcor,119.1904413,0.989654354,0.304483185,3.250275887,0.001152931,0.014759797,,ENSMUSG00000025019
ENSMUSG00000023039_Krt7,5026.701592,0.781401577,0.240640861,3.247169134,0.001165591,0.014884386,,ENSMUSG00000023039
ENSMUSG00000038677_Scube3,369.0861929,0.888587976,0.274167672,3.241038485,0.001190951,0.015061594,,ENSMUSG00000038677
ENSMUSG00000024925_Rnaseh2c,329.4643335,0.62133143,0.192174185,3.233168033,0.001224255,0.01541599,,ENSMUSG00000024925
ENSMUSG00000002257_Def6,117.7609725,0.601878416,0.186202687,3.232383096,0.001227624,0.015440309,,ENSMUSG00000002257
ENSMUSG00000027239_Mdk,100.3293898,1.048148278,0.324394236,3.231094026,0.001233174,0.015488897,,ENSMUSG00000027239
ENSMUSG00000025492_Ifitm3,1012.743405,0.756570188,0.234221578,3.230147258,0.001237265,0.015519052,,ENSMUSG00000025492
ENSMUSG00000005413_Hmox1,546.6915743,0.846773429,0.26219154,3.22959859,0.001239641,0.015531619,,ENSMUSG00000005413
ENSMUSG00000020892_Aloxe3,104.5551859,3.043217809,0.942383534,3.229277358,0.001241035,0.015534506,,ENSMUSG00000020892
ENSMUSG00000031838_Ifi30,523.405107,0.664662578,0.205924678,3.227697541,0.001247908,0.015582381,,ENSMUSG00000031838
ENSMUSG00000036672_Cenpt,310.1974998,0.635093863,0.1967692,3.227608101,0.001248299,0.015582381,,ENSMUSG00000036672
ENSMUSG00000027646_Src,936.8910011,0.589616406,0.182771534,3.225975039,0.001255443,0.015640231,,ENSMUSG00000027646
ENSMUSG00000053687_Dpep2,165.3013647,0.876385233,0.271962906,3.222443991,0.00127102,0.015802128,,ENSMUSG00000053687
ENSMUSG00000022094_Slc39a14,2657.319027,0.751326408,0.233228316,3.221420198,0.00127557,0.015847962,,ENSMUSG00000022094
ENSMUSG00000054477_Kcnn2,195.3905033,0.812942073,0.253060528,3.21244122,0.001316121,0.016318653,,ENSMUSG00000054477
ENSMUSG00000045475_Lce3c,164.1073526,9.045103053,2.824197557,3.202716124,0.001361381,0.016804814,,ENSMUSG00000045475
ENSMUSG00000053565_Eif3k,1536.497697,0.604046056,0.18877474,3.199824596,0.001375112,0.016935741,,ENSMUSG00000053565
ENSMUSG00000026627_Pacc1,214.580154,0.580594633,0.18182288,3.193187967,0.001407113,0.017260401,,ENSMUSG00000026627
ENSMUSG00000057609_Lce1a1,101.6552403,8.732635449,2.735407519,3.192444047,0.001410743,0.01729337,,ENSMUSG00000057609
ENSMUSG00000052151_Plpp2,1078.423379,0.640192888,0.200706861,3.189691096,0.001424249,0.017424045,,ENSMUSG00000052151
ENSMUSG00000039316_Rftn1,304.5681388,0.672033954,0.211237667,3.181411555,0.001465593,0.017870304,,ENSMUSG00000039316
ENSMUSG00000032011_Thy1,682.4883278,0.62848975,0.197874785,3.17619928,0.001492184,0.018146342,,ENSMUSG00000032011
ENSMUSG00000016239_Lonrf3,500.2327601,0.978159565,0.308936016,3.166220553,0.001544337,0.018657007,,ENSMUSG00000016239
ENSMUSG00000048612_Myof,3718.739993,0.583949528,0.18464909,3.162482556,0.001564301,0.018848596,,ENSMUSG00000048612
ENSMUSG00000035638_Muc20,352.4952998,1.188281094,0.375825154,3.16179234,0.001568013,0.018880938,,ENSMUSG00000035638
ENSMUSG00000007989_Fzd3,371.3216538,0.591690183,0.187267363,3.159601183,0.001579852,0.018992068,,ENSMUSG00000007989
ENSMUSG00000022468_Endou,160.390729,1.856995498,0.587791384,3.159276488,0.001581614,0.01899488,,ENSMUSG00000022468
ENSMUSG00000031757_Mt4,142.6093754,8.842748187,2.799495701,3.158693255,0.001584782,0.019005635,,ENSMUSG00000031757
ENSMUSG00000079547_H2-DMb1,758.0940499,0.675939721,0.213998354,3.158621125,0.001585174,0.019005635,,ENSMUSG00000079547
ENSMUSG00000009013_Dynll1,2030.077969,0.618768826,0.196125388,3.154965467,0.001605171,0.019189945,,ENSMUSG00000009013
ENSMUSG00000039005_Tlr4,297.2036902,0.664689276,0.211147443,3.14798638,0.001643994,0.019615759,,ENSMUSG00000039005
ENSMUSG00000020427_Igfbp3,3620.402445,0.667174334,0.2122498,3.143344936,0.001670289,0.019852113,,ENSMUSG00000020427
ENSMUSG00000079592_C1qtnf5,160.1130094,0.86877719,0.276529553,3.141715521,0.001679611,0.019924228,,ENSMUSG00000079592
ENSMUSG00000015355_Cd48,129.9594103,0.709519819,0.226303172,3.135262363,0.001717005,0.020289162,,ENSMUSG00000015355
ENSMUSG00000024810_Il33,320.8517449,1.084005914,0.346390686,3.129431473,0.001751449,0.02059018,,ENSMUSG00000024810
ENSMUSG00000028965_Tnfrsf9,1218.279865,0.785064749,0.251021075,3.127485406,0.001763086,0.020700475,,ENSMUSG00000028965
ENSMUSG00000037447_Arid5a,398.2942689,0.770701249,0.246622122,3.125028859,0.001777876,0.020834167,,ENSMUSG00000037447
ENSMUSG00000015305_Sash1,4658.260717,0.707824134,0.226633798,3.123206422,0.001788922,0.02093689,,ENSMUSG00000015305
ENSMUSG00000070034_Sp110,217.7469487,0.609774159,0.195542314,3.118374463,0.001818516,0.021229122,,ENSMUSG00000070034
ENSMUSG00000032363_Adamts7,125.7615152,0.851794704,0.273687721,3.112286882,0.00185644,0.021603173,,ENSMUSG00000032363
ENSMUSG00000031119_Gpc4,739.9773841,0.761225732,0.244642447,3.11158485,0.00186086,0.021613517,,ENSMUSG00000031119
ENSMUSG00000040950_Mgl2,400.0911189,0.820180069,0.263871905,3.108250838,0.001881983,0.021762498,,ENSMUSG00000040950
ENSMUSG00000026979_Psd4,552.7248231,0.7244866,0.233588069,3.101556532,0.001925061,0.022176849,,ENSMUSG00000026979
ENSMUSG00000053702_Nebl,1224.618871,0.702645545,0.226896271,3.096769915,0.001956417,0.022464458,,ENSMUSG00000053702
ENSMUSG00000033967_Rnf225,150.0687632,1.284245949,0.415083723,3.093944371,0.001975145,0.022597876,,ENSMUSG00000033967
ENSMUSG00000034854_Mfsd12,281.2101262,0.720962969,0.233543515,3.087060544,0.002021464,0.022988035,,ENSMUSG00000034854
ENSMUSG00000033487_Fndc3a,3088.157851,0.710095145,0.230722003,3.07770882,0.002085986,0.023528849,,ENSMUSG00000033487
ENSMUSG00000020829_Slc46a1,328.0390462,0.720969831,0.234478887,3.074775052,0.002106614,0.023659785,,ENSMUSG00000020829
ENSMUSG00000052776_Oas1a,244.7056331,0.74417685,0.242291122,3.071416089,0.00213046,0.023898377,,ENSMUSG00000052776
ENSMUSG00000026600_Soat1,787.2885319,0.753501958,0.245785232,3.065692562,0.002171665,0.024226354,,ENSMUSG00000026600
ENSMUSG00000044447_Dock5,687.8616252,0.841597563,0.274675339,3.063972055,0.002184193,0.024322825,,ENSMUSG00000044447
ENSMUSG00000017493_Igfbp4,2410.5052,0.614789709,0.200846965,3.060985801,0.002206096,0.024492462,,ENSMUSG00000017493
ENSMUSG00000028378_Ptgr1,359.6828167,2.024668337,0.663054128,3.053549103,0.002261517,0.024986906,,ENSMUSG00000028378
ENSMUSG00000012350_Ehf,2189.392748,1.058611685,0.3471872,3.0491092,0.00229521,0.02522259,,ENSMUSG00000012350
ENSMUSG00000070462_Tlnrd1,874.3532832,0.582617528,0.191283365,3.045834785,0.002320353,0.025437995,,ENSMUSG00000070462
ENSMUSG00000038943_Prc1,115.6262495,0.929794222,0.305383679,3.044675559,0.002329314,0.025475402,,ENSMUSG00000038943
ENSMUSG00000051236_Msrb3,2070.998254,0.583661997,0.191715388,3.044419144,0.002331301,0.025481951,,ENSMUSG00000051236
ENSMUSG00000027224_Duoxa1,107.0547017,1.060263262,0.348547111,3.041951082,0.002350501,0.025630789,,ENSMUSG00000027224
ENSMUSG00000018648_Dusp14,397.948447,0.826038197,0.27183977,3.038695173,0.002376051,0.025878667,,ENSMUSG00000018648
ENSMUSG00000089669_Tnfsf13,141.4469129,0.882184017,0.290337336,3.038479405,0.002377754,0.025881855,,ENSMUSG00000089669
ENSMUSG00000020758_Itgb4,873.1121598,0.608612283,0.201354458,3.022591549,0.002506203,0.026905242,,ENSMUSG00000020758
ENSMUSG00000041361_Myzap,125.5279051,0.781411414,0.259852494,3.007134555,0.00263723,0.027976577,,ENSMUSG00000041361
ENSMUSG00000040612_Ildr2,122.9884455,0.850019002,0.28277404,3.006000838,0.002647083,0.028032514,,ENSMUSG00000040612
ENSMUSG00000079227_Ccr5,219.4824288,0.926423398,0.308987962,2.998250783,0.002715341,0.028639755,,ENSMUSG00000079227
ENSMUSG00000028862_Map3k6,212.9523306,1.061734498,0.355225504,2.988902784,0.002799812,0.029338087,,ENSMUSG00000028862
ENSMUSG00000073489_Ifi204,315.0495871,0.709455332,0.237371023,2.988803443,0.002800722,0.029338087,,ENSMUSG00000073489
ENSMUSG00000025511_Tspan4,210.9278457,0.635024927,0.212588123,2.987113856,0.002816248,0.02943356,,ENSMUSG00000025511
ENSMUSG00000003541_Ier3,255.6868736,0.821649555,0.275174523,2.98592161,0.002827251,0.029531747,,ENSMUSG00000003541
ENSMUSG00000032470_Mras,490.5225787,0.595367929,0.199650449,2.982051543,0.002863238,0.029839749,,ENSMUSG00000032470
ENSMUSG00000030878_Cdr2,245.9498987,0.798379752,0.267762478,2.981671513,0.002866794,0.029859864,,ENSMUSG00000030878
ENSMUSG00000027186_Elf5,141.8994599,1.391586561,0.467390657,2.977352117,0.002907499,0.030181119,,ENSMUSG00000027186
ENSMUSG00000046470_Sox18,382.6367239,0.618650447,0.207808897,2.97701617,0.002910687,0.03019714,,ENSMUSG00000046470
ENSMUSG00000048332_Lhfp,523.5077363,0.603351334,0.202858324,2.974249822,0.002937058,0.030419179,,ENSMUSG00000048332
ENSMUSG00000058099_Nfam1,198.1357053,0.75698675,0.254666317,2.97246514,0.002954188,0.030527713,,ENSMUSG00000058099
ENSMUSG00000029298_Gbp9,451.2039852,0.588495433,0.198304915,2.96762908,0.003001062,0.030907745,,ENSMUSG00000029298
ENSMUSG00000033350_Chst2,256.1692623,0.856898667,0.28881211,2.966976235,0.003007442,0.030938744,,ENSMUSG00000033350
ENSMUSG00000022102_Dok2,158.5557616,0.952525488,0.321275898,2.964820874,0.003028592,0.031121454,,ENSMUSG00000022102
ENSMUSG00000008136_Fhl2,296.493997,0.733695513,0.24786528,2.960057634,0.003075815,0.031508849,,ENSMUSG00000008136
ENSMUSG00000036894_Rap2b,337.4905448,0.599681011,0.202682122,2.95872672,0.003089129,0.031593719,,ENSMUSG00000036894
ENSMUSG00000056708_Ier5,781.1653374,0.632580268,0.213833728,2.958281062,0.003093599,0.031612555,,ENSMUSG00000056708
ENSMUSG00000002458_Rgs19,229.1895044,0.678090087,0.229304021,2.95716614,0.003104808,0.031709447,,ENSMUSG00000002458
ENSMUSG00000059742_Kcnh7,199.7237381,0.637642476,0.215752904,2.955429394,0.003122342,0.031870794,,ENSMUSG00000059742
ENSMUSG00000020592_Sdc1,533.1126884,1.201730243,0.40669569,2.954863482,0.003128074,0.031911572,,ENSMUSG00000020592
ENSMUSG00000063297_Luzp2,259.9216702,1.403917126,0.475284474,2.953845964,0.003138406,0.031981438,,ENSMUSG00000063297
ENSMUSG00000026893_Gca,869.1756625,0.588599183,0.19930602,2.953243377,0.003144539,0.032008413,,ENSMUSG00000026893
ENSMUSG00000020875_Hoxb9,132.3755744,1.303279569,0.441435927,2.952364066,0.003153509,0.032081929,,ENSMUSG00000020875
ENSMUSG00000021097_Clmn,4538.41375,0.687156996,0.233029452,2.948798918,0.003190115,0.032346812,,ENSMUSG00000021097
ENSMUSG00000027800_Tm4sf1,728.7852055,0.580454545,0.197524167,2.938650763,0.003296443,0.033114103,,ENSMUSG00000027800
ENSMUSG00000073418_C4b,1930.623221,0.739197169,0.251686105,2.936980449,0.00331425,0.033223314,,ENSMUSG00000073418
ENSMUSG00000026536_Ifi211,171.4603303,0.922052188,0.314171956,2.934864719,0.003336931,0.033374766,,ENSMUSG00000026536
ENSMUSG00000047040_Prr15l,767.3146422,0.646401221,0.220868823,2.926629539,0.003426568,0.034122594,,ENSMUSG00000047040
ENSMUSG00000034607_Pof1b,194.0454285,3.656510295,1.251355336,2.922039958,0.003477469,0.034461289,,ENSMUSG00000034607
ENSMUSG00000071847_Apcdd1,195.5421115,0.804809128,0.275485362,2.921422479,0.00348437,0.034492443,,ENSMUSG00000071847
ENSMUSG00000020357_Flt4,443.4782652,0.731968541,0.25069662,2.919738372,0.003503254,0.034623383,,ENSMUSG00000020357
ENSMUSG00000001707_Eef1e1,193.2253192,0.607181685,0.208141259,2.91716158,0.003532327,0.0347826,,ENSMUSG00000001707
ENSMUSG00000039982_Dtx4,869.8088558,0.686159492,0.235345618,2.915539694,0.003550739,0.034942244,,ENSMUSG00000039982
ENSMUSG00000041577_Prelp,2406.313004,0.678819951,0.232869416,2.915024061,0.003556611,0.034981281,,ENSMUSG00000041577
ENSMUSG00000024087_Cyp1b1,437.4873487,0.70828492,0.243132135,2.913168683,0.003577813,0.035133356,,ENSMUSG00000024087
ENSMUSG00000020785_Camkk1,502.2058585,0.703479051,0.241671207,2.910893102,0.003603973,0.035258261,,ENSMUSG00000020785
ENSMUSG00000023827_Agpat4,1174.804007,0.61137618,0.21027398,2.907521804,0.003643049,0.035526987,,ENSMUSG00000023827
ENSMUSG00000008601_Rab25,1015.732389,0.593182856,0.20440648,2.901976765,0.00370816,0.036104427,,ENSMUSG00000008601
ENSMUSG00000042379_Esm1,1268.469543,0.825021808,0.284711455,2.897747158,0.003758535,0.036517445,,ENSMUSG00000042379
ENSMUSG00000029762_Akr1b8,211.0347953,0.584059286,0.20159142,2.897242775,0.003764583,0.036556869,,ENSMUSG00000029762
ENSMUSG00000002297_Dbf4,108.5373572,0.625817485,0.216027778,2.896930616,0.003768331,0.036573922,,ENSMUSG00000002297
ENSMUSG00000031877_Ces2g,284.5977193,1.364855049,0.471195578,2.896578647,0.003772561,0.036595632,,ENSMUSG00000031877
ENSMUSG00000060419_Rps16-ps2,262.6742335,0.611614955,0.211272959,2.894904099,0.003792744,0.036771993,,ENSMUSG00000060419
ENSMUSG00000037035_Inhbb,127.6050197,1.035586575,0.358054976,2.892255782,0.003824864,0.037024766,,ENSMUSG00000037035
ENSMUSG00000003271_Sult2b1,122.9354433,1.16625547,0.403709383,2.888849054,0.003866546,0.03729819,,ENSMUSG00000003271
ENSMUSG00000028843_Sh3bgrl3,1362.97383,0.592232895,0.205167507,2.886582299,0.003894509,0.037461951,,ENSMUSG00000028843
ENSMUSG00000046731_Kctd11,376.1758771,0.782762999,0.271523808,2.882852167,0.003940923,0.037835493,,ENSMUSG00000046731
ENSMUSG00000021340_Gpld1,244.7425763,1.431003717,0.496828219,2.880278661,0.003973238,0.038079631,,ENSMUSG00000021340
ENSMUSG00000060586_H2-Eb1,4550.948069,0.655859,0.227851869,2.87844468,0.003996414,0.03822195,,ENSMUSG00000060586
ENSMUSG00000022221_Ripk3,117.5409103,1.018552995,0.354448918,2.873624221,0.004057915,0.038689245,,ENSMUSG00000022221
ENSMUSG00000067006_Serpinb5,164.490979,4.350078153,1.517282977,2.86701836,0.00414359,0.039220999,,ENSMUSG00000067006
ENSMUSG00000085472_Gm15691,103.9736234,1.375366366,0.479857981,2.866194626,0.004154388,0.039282707,,ENSMUSG00000085472
ENSMUSG00000031647_Mfap3l,527.7248512,0.996538914,0.348038362,2.863301932,0.004192508,0.039521064,,ENSMUSG00000031647
ENSMUSG00000056632_Dsg3,146.1626425,5.251702143,1.838229039,2.856935687,0.004277525,0.040101528,,ENSMUSG00000056632
ENSMUSG00000030793_Pycard,421.4998565,0.7302644,0.256005282,2.852536458,0.004337184,0.040469362,,ENSMUSG00000030793
ENSMUSG00000048779_P2ry6,174.9351326,0.70576052,0.24759146,2.850504291,0.004364996,0.040690543,,ENSMUSG00000048779
ENSMUSG00000039676_Capsl,216.9047119,0.693561525,0.243710851,2.845837694,0.004429477,0.041142376,,ENSMUSG00000039676
ENSMUSG00000087150_BC064078,114.5112253,1.060347207,0.372775219,2.84446807,0.004448564,0.041236239,,ENSMUSG00000087150
ENSMUSG00000021123_Rdh12,125.0001946,1.577783797,0.554780657,2.843977663,0.004455417,0.041278923,,ENSMUSG00000021123
ENSMUSG00000015890_Amdhd1,438.8103299,0.683366165,0.240364307,2.843043429,0.004468498,0.041316733,,ENSMUSG00000015890
ENSMUSG00000042787_Exog,155.924607,0.652213321,0.229380845,2.843364366,0.004464,0.041316733,,ENSMUSG00000042787
ENSMUSG00000032184_Lysmd2,239.3998246,0.706814343,0.248733445,2.841653811,0.00448802,0.041455486,,ENSMUSG00000032184
ENSMUSG00000025481_Urah,105.3040608,1.090578221,0.384521874,2.836192927,0.004565486,0.041997934,,ENSMUSG00000025481
ENSMUSG00000021638_Ocln,555.76906,0.599571694,0.211496796,2.834897295,0.004584042,0.042130512,,ENSMUSG00000021638
ENSMUSG00000066861_Oas1g,110.287083,0.691784939,0.244716168,2.826886939,0.004700292,0.042941026,,ENSMUSG00000066861
ENSMUSG00000031465_Angpt2,129.7044657,1.187240427,0.420382483,2.824191003,0.004740013,0.043196454,,ENSMUSG00000031465
ENSMUSG00000053626_Tll1,109.4005301,0.667980477,0.236900258,2.819669689,0.004807311,0.043614943,,ENSMUSG00000053626
ENSMUSG00000073421_H2-Ab1,4147.423002,0.627483869,0.222884479,2.815287413,0.004873363,0.044040138,,ENSMUSG00000073421
ENSMUSG00000026077_Npas2,499.9922709,0.795995838,0.28295806,2.813123036,0.004906287,0.044250568,,ENSMUSG00000026077
ENSMUSG00000037411_Serpine1,155.2110456,1.024719089,0.364572089,2.810744762,0.004942698,0.04451337,,ENSMUSG00000037411
ENSMUSG00000018168_Ikzf3,111.5712403,1.066129566,0.380156904,2.804446148,0.005040311,0.045170925,,ENSMUSG00000018168
ENSMUSG00000087141_Plcxd2,128.2017047,0.831674665,0.296915628,2.801047123,0.005093708,0.04547193,,ENSMUSG00000087141
ENSMUSG00000005410_Mcm5,147.0479226,0.691381845,0.246996383,2.799157768,0.00512361,0.045648848,,ENSMUSG00000005410
ENSMUSG00000046718_Bst2,412.4472356,0.588012463,0.210213632,2.797213761,0.005154542,0.045806114,,ENSMUSG00000046718
ENSMUSG00000030589_Rasgrp4,119.6869865,0.693515629,0.248023029,2.796174337,0.00517115,0.045829065,,ENSMUSG00000030589
ENSMUSG00000018581_Dnah11,179.2034398,1.216080412,0.435237334,2.794062726,0.005205038,0.046018351,,ENSMUSG00000018581
ENSMUSG00000061126_Cyp4f39,127.1580822,1.539634807,0.551801748,2.790195597,0.005267621,0.046415221,,ENSMUSG00000061126
ENSMUSG00000028108_Ecm1,1367.254403,0.940863429,0.337818523,2.785114982,0.005350874,0.046901245,,ENSMUSG00000028108
ENSMUSG00000040714_Klc3,355.4475927,0.750060107,0.269895718,2.779073753,0.005451415,0.047491693,,ENSMUSG00000040714
ENSMUSG00000013766_Ly6g6e,134.6910785,0.983615969,0.354257169,2.776559108,0.005493764,0.047788724,,ENSMUSG00000013766
ENSMUSG00000039238_Zfp750,511.9369776,0.701215715,0.252804455,2.773747461,0.005541468,0.048021695,,ENSMUSG00000039238
ENSMUSG00000030772_Dkk3,369.3605662,0.906437057,0.327082304,2.771281249,0.005583618,0.048273055,,ENSMUSG00000030772
ENSMUSG00000022947_Cbr3,305.2300479,0.757710594,0.274017164,2.765193917,0.005688897,0.04892984,,ENSMUSG00000022947
ENSMUSG00000040212_Emp3,282.3318285,0.712873012,0.257877833,2.764382673,0.005703061,0.049028705,,ENSMUSG00000040212
ENSMUSG00000025888_Casp1,130.8473741,0.842903968,0.304955981,2.76401848,0.005709431,0.049060493,,ENSMUSG00000025888
ENSMUSG00000042743_Sgtb,183.7088583,0.915601137,0.331506433,2.761940787,0.00574589,0.049304568,,ENSMUSG00000042743
ENSMUSG00000028044_Cks1b,148.5188366,0.604313154,0.218965249,2.75985873,0.005782636,0.04950514,,ENSMUSG00000028044
ENSMUSG00000042029_Ncapg2,136.4474486,0.586391708,0.212590094,2.758320943,0.005809912,0.04966826,,ENSMUSG00000042029
ENSMUSG00000035208_Slfn8,127.2706786,0.624688625,0.226605897,2.756718311,0.005838462,0.049819556,,ENSMUSG00000035208
ENSMUSG00000025372_Baiap2,964.0253376,0.863959934,0.31345978,2.756206667,0.005847604,0.049874383,,ENSMUSG00000025372
ENSMUSG00000021823_Vcl,2188.000387,0.755264583,0.274195503,2.754474724,0.005878643,0.049972773,,ENSMUSG00000021823
