"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sig","genelabels"
"Rab6b",437.7707299,-4.760212864,0.211591411,-22.49719324,4.42e-112,8.12e-108,"sig",TRUE
"Bcat1",970.2375277,4.822886335,0.250800375,19.22998054,2.08e-82,1.91e-78,"sig",TRUE
"Gpnmb",1541.975088,4.221666026,0.252242608,16.73653023,7.1e-63,4.35e-59,"sig",TRUE
"Stra6",159.458803,3.989562059,0.258113206,15.45663671,6.81e-54,3.12e-50,"sig",TRUE
"Lama3",1108.182296,2.834881913,0.199722682,14.19409098,9.97e-46,3.66e-42,"sig",TRUE
"Pink1",3069.779044,-3.189984354,0.227301749,-14.03413904,9.64e-45,2.95e-41,"sig",TRUE
"Gm49980",345.0092578,3.131371259,0.229609688,13.63780109,2.39e-42,6.26e-39,"sig",TRUE
"Rbp1",3358.617847,2.06661083,0.153417376,13.47051347,2.33e-41,5.35e-38,"sig",TRUE
"Sox17",484.8808838,3.023025673,0.236329915,12.79154891,1.83e-37,3.73e-34,"sig",TRUE
"Hs3st4",131.26263,8.29253498,0.671702752,12.34554265,5.15e-35,9.45e-32,"sig",TRUE
"Serpinb6b",348.3603167,2.767619656,0.227825082,12.14800248,5.88e-34,9.81e-31,"sig",FALSE
"Zfp990",123.4643213,8.394962771,0.712667432,11.77963576,4.97e-32,7.61e-29,"sig",FALSE
"Gm3164",73.22200793,6.779471744,0.582118729,11.64620103,2.4e-31,3.39e-28,"sig",FALSE
"Ccdc74a",529.2525682,-1.777931127,0.155269628,-11.4506047,2.34e-30,3.06e-27,"sig",FALSE
"Clec4n",140.5235777,4.242848126,0.378938713,11.19666052,4.23e-29,5.18e-26,"sig",FALSE
"Khk",804.5871074,2.230313837,0.200216918,11.13948738,8.06e-29,9.25e-26,"sig",FALSE
"Slc1a1",1823.036733,2.771630462,0.24957488,11.10540639,1.18e-28,1.28e-25,"sig",FALSE
"Plod1",2030.269041,1.810490297,0.167621337,10.801073,3.4e-27,3.47e-24,"sig",FALSE
"Gm3512",50.20664442,3.804663742,0.352413315,10.79602722,3.59e-27,3.47e-24,"sig",FALSE
"Zfp982",44.0457758,-4.945958024,0.471656239,-10.48636192,9.98e-26,9.16e-23,"sig",FALSE
"Gpr179",140.0418139,-3.01880529,0.28891982,-10.44859191,1.49e-25,1.3e-22,"sig",FALSE
"Mmp12",2009.392196,3.938987415,0.383314597,10.27612161,9.03e-25,7.54e-22,"sig",FALSE
"Slc26a10",4726.504643,-2.093819892,0.204154025,-10.25607943,1.11e-24,8.87e-22,"sig",FALSE
"Gm3252",52.03147199,5.509139548,0.554068845,9.943059603,2.7e-23,2.07e-20,"sig",FALSE
"AU018091",43.02270008,6.00234687,0.606617113,9.894786577,4.39e-23,3.22e-20,"sig",FALSE
"Gm3488",82.39295257,4.875197383,0.49354783,9.877862054,5.19e-23,3.67e-20,"sig",FALSE
"Dpyd",321.3737976,-2.040646477,0.208795582,-9.773417872,1.46e-22,9.96e-20,"sig",FALSE
"D830030K20Rik",53.07895304,5.413415786,0.557226694,9.714925437,2.6e-22,1.71e-19,"sig",FALSE
"Lgals3",2266.815319,2.674515887,0.27882307,9.592161388,8.63e-22,5.46e-19,"sig",FALSE
"Col25a1",251.7726189,3.537908912,0.3743844,9.44993678,3.39e-21,2.08e-18,"sig",FALSE
"Gm10409",45.66004263,5.658525133,0.60168925,9.404397919,5.23e-21,3.1e-18,"sig",FALSE
"Anxa1",9105.212473,2.487206738,0.265761228,9.358802103,8.06e-21,4.63e-18,"sig",FALSE
"Gm3020",43.17862378,5.608075542,0.599977903,9.347136805,9.01e-21,5.01e-18,"sig",FALSE
"Atp2b2",267.9884786,3.881395403,0.41565301,9.338066393,9.81e-21,5.3e-18,"sig",FALSE
"Znf41-ps",79.12802807,-3.109693171,0.337169887,-9.222926745,2.89e-20,1.52e-17,"sig",FALSE
"Serpinb9",1031.96042,1.36719569,0.148404565,9.212625573,3.18e-20,1.62e-17,"sig",FALSE
"Gm8281",42.19463296,4.951504717,0.54606674,9.06758158,1.22e-19,6.04e-17,"sig",FALSE
"Bcl2a1b",149.8010931,2.363512942,0.26299848,8.986793172,2.55e-19,1.23e-16,"sig",FALSE
"Lcn2",217.4338992,3.716762975,0.414210561,8.973124599,2.88e-19,1.36e-16,"sig",FALSE
"Grp",1344.69954,2.930727757,0.327226336,8.956271051,3.36e-19,1.51e-16,"sig",FALSE
"Ccl22",160.7611408,3.47483842,0.388007043,8.955606562,3.38e-19,1.51e-16,"sig",FALSE
"Serpinb3a",490.1115304,27.02507672,3.026235737,8.930261575,4.25e-19,1.86e-16,"sig",FALSE
"Clec7a",427.6568295,2.508287244,0.281157061,8.921302687,4.61e-19,1.97e-16,"sig",FALSE
"Gm3002",45.07100093,5.766704089,0.650492766,8.865131771,7.64e-19,3.19e-16,"sig",FALSE
"Ptgs1",598.3137742,1.878053565,0.212667,8.830959032,1.04e-18,4.23e-16,"sig",FALSE
"Snx31",241.9926214,-3.115376762,0.355054034,-8.774373645,1.72e-18,6.71e-16,"sig",FALSE
"Cpa4",308.1373542,2.400723518,0.273543211,8.776395919,1.69e-18,6.71e-16,"sig",FALSE
"Ctsd",28989.28293,0.999283983,0.114494526,8.727788277,2.6e-18,9.94e-16,"sig",FALSE
"Cda",91.09814811,2.829785184,0.325220083,8.701139109,3.29e-18,1.23e-15,"sig",FALSE
"Gpr39",35.42609092,4.085302739,0.470069423,8.690849771,3.6e-18,1.32e-15,"sig",FALSE
"Lilr4b",521.2772445,2.177384831,0.251322301,8.663715175,4.57e-18,1.64e-15,"sig",FALSE
"Slc34a2",593.5277088,3.912321904,0.454297452,8.611806848,7.19e-18,2.54e-15,"sig",FALSE
"Cxcl2",30.81905663,4.576091596,0.535448782,8.546273239,1.27e-17,4.4e-15,"sig",FALSE
"Fads2",715.8221936,-1.382126187,0.162129094,-8.524849876,1.53e-17,5.2e-15,"sig",FALSE
"Slc22a21",211.3421743,2.144296348,0.255387205,8.396255986,4.61e-17,1.54e-14,"sig",FALSE
"Efemp1",1734.867483,1.20400344,0.145309297,8.285797696,1.17e-16,3.85e-14,"sig",FALSE
"Chgb",215.0282178,-3.304878975,0.399413783,-8.274323801,1.29e-16,4.16e-14,"sig",FALSE
"Il18r1",1674.839331,1.331223669,0.161206981,8.257853744,1.48e-16,4.7e-14,"sig",FALSE
"Kank4",407.5963398,1.777734525,0.217192265,8.185072913,2.72e-16,8.47e-14,"sig",FALSE
"Scg5",6360.178253,1.915209272,0.235631736,8.127976754,4.37e-16,1.34e-13,"sig",FALSE
"Tmem35a",869.5286785,2.332956335,0.28715972,8.12424644,4.5e-16,1.36e-13,"sig",FALSE
"Fermt1",170.2411164,2.215791538,0.27336489,8.105618613,5.25e-16,1.55e-13,"sig",FALSE
"Gsta3",1584.403231,1.413203184,0.174553093,8.096122257,5.67e-16,1.65e-13,"sig",FALSE
"Parvb",933.8409242,-1.141493998,0.141786655,-8.050785875,8.23e-16,2.36e-13,"sig",FALSE
"Trem1",43.43226538,4.040983977,0.505416832,7.995349032,1.29e-15,3.65e-13,"sig",FALSE
"Them5",264.6630378,6.114568882,0.765494036,7.987742024,1.37e-15,3.82e-13,"sig",FALSE
"Gm10406",31.97589289,4.277169946,0.537838693,7.952514384,1.83e-15,5.01e-13,"sig",FALSE
"2510039O18Rik",1339.53101,0.813674699,0.102596874,7.930794235,2.18e-15,5.88e-13,"sig",FALSE
"Gm49339",246.6273279,2.653503204,0.334850188,7.924448889,2.29e-15,6.1e-13,"sig",FALSE
"Clec4d",50.81923635,4.406874827,0.556291519,7.92188031,2.34e-15,6.14e-13,"sig",FALSE
"Nectin3",272.9649998,2.005776142,0.255307487,7.856315413,3.96e-15,1.02e-12,"sig",FALSE
"Scn9a",58.24391945,-4.543798266,0.579988699,-7.834287594,4.72e-15,1.2e-12,"sig",FALSE
"Cfap52",216.1978659,-1.834122964,0.234676097,-7.815550819,5.47e-15,1.38e-12,"sig",FALSE
"Ccl6",1476.226974,2.410779258,0.308782033,7.80738191,5.84e-15,1.45e-12,"sig",FALSE
"Pdlim1",1499.162573,1.415631352,0.181611626,7.794827792,6.45e-15,1.58e-12,"sig",FALSE
"Sprr1a",470.6203673,7.577551779,0.973490318,7.783900506,7.03e-15,1.7e-12,"sig",FALSE
"Upk3bl",433.5827089,3.224935409,0.414696215,7.776621285,7.45e-15,1.77e-12,"sig",FALSE
"Ccl17",106.0884286,4.686231206,0.602801092,7.774092103,7.6e-15,1.77e-12,"sig",FALSE
"Sphk1",269.6394289,3.244321532,0.41734169,7.773777725,7.62e-15,1.77e-12,"sig",FALSE
"Tcn2",6326.442234,1.226948083,0.158590005,7.736604094,1.02e-14,2.34e-12,"sig",FALSE
"Plek",393.9468705,1.542924845,0.200336734,7.701657168,1.34e-14,3.04e-12,"sig",FALSE
"Mfge8",3379.846896,1.330984793,0.173254322,7.682260255,1.56e-14,3.5e-12,"sig",FALSE
"Sod3",3629.326407,1.829940711,0.238619703,7.668858404,1.74e-14,3.84e-12,"sig",FALSE
"Pcsk2",761.7686499,-3.006531236,0.393405665,-7.642318096,2.13e-14,4.66e-12,"sig",FALSE
"Malt1",1004.913953,1.555374134,0.203678688,7.636410818,2.23e-14,4.83e-12,"sig",FALSE
"Gm43305",1503.557499,2.125623522,0.280115799,7.58837427,3.24e-14,6.92e-12,"sig",FALSE
"Arl4c",609.6281385,1.810926489,0.239043593,7.575716496,3.57e-14,7.54e-12,"sig",FALSE
"Nnat",178.1838741,-2.676267474,0.356265382,-7.512005392,5.82e-14,1.22e-11,"sig",FALSE
"Cxcl3",29.30663307,7.591432669,1.012343869,7.498867632,6.44e-14,1.33e-11,"sig",FALSE
"Ccn4",4203.097378,-1.460322996,0.194861616,-7.494154199,6.67e-14,1.36e-11,"sig",FALSE
"Acpp",895.7557036,2.280294106,0.304326506,7.492919799,6.74e-14,1.36e-11,"sig",FALSE
"Eddm3b",301.3485003,-1.523837683,0.204682518,-7.44488438,9.7e-14,1.94e-11,"sig",FALSE
"Scg3",284.8946741,-2.736347777,0.36821699,-7.431345784,1.07e-13,2.12e-11,"sig",FALSE
"Dhcr24",1637.857121,1.555168666,0.209422514,7.425986038,1.12e-13,2.19e-11,"sig",FALSE
"Sorcs2",423.1004013,-1.261054718,0.170800795,-7.383189973,1.55e-13,2.99e-11,"sig",FALSE
"Ubd",85.52866627,2.935193539,0.397820309,7.378189282,1.6e-13,3.07e-11,"sig",FALSE
"Gm47015",35.03510945,3.450284644,0.468038623,7.371794709,1.68e-13,3.19e-11,"sig",FALSE
"Jag1",1012.200974,1.007610497,0.137326799,7.337318749,2.18e-13,4.06e-11,"sig",FALSE
"Elmod1",126.7310922,2.794470578,0.380889547,7.336695372,2.19e-13,4.06e-11,"sig",FALSE
"Cd68",623.4339949,1.726723119,0.235400167,7.335267194,2.21e-13,4.06e-11,"sig",FALSE
"Gm46620",1938.818043,2.074281432,0.284701723,7.285805685,3.2e-13,5.81e-11,"sig",FALSE
"Trem2",222.0157415,2.15234811,0.295625779,7.280650958,3.32e-13,5.98e-11,"sig",FALSE
"Sprr2g",25.60700633,6.538069897,0.898551247,7.276234852,3.43e-13,6.12e-11,"sig",FALSE
"Ccl8",177.1777214,2.086366324,0.287711542,7.251590633,4.12e-13,7.27e-11,"sig",FALSE
"Trank1",285.7488832,1.701434458,0.235175203,7.234752794,4.66e-13,8.16e-11,"sig",FALSE
"Gm42427",2153.05852,2.502534133,0.346071278,7.231267918,4.79e-13,8.29e-11,"sig",FALSE
"Psrc1",74.43519238,2.097475249,0.291942947,7.184538176,6.74e-13,1.16e-10,"sig",FALSE
"Hs3st3a1",205.367386,2.144718005,0.298767243,7.178558081,7.05e-13,1.2e-10,"sig",FALSE
"Itgax",772.9279179,1.94283367,0.270848075,7.173149264,7.33e-13,1.23e-10,"sig",FALSE
"Tmem100",803.6617271,2.001434385,0.27945278,7.161977009,7.95e-13,1.33e-10,"sig",FALSE
"Ephb3",379.2407614,1.995851252,0.278865738,7.157032863,8.24e-13,1.36e-10,"sig",FALSE
"Greb1",368.8091279,-2.148100665,0.300665813,-7.144479268,9.03e-13,1.48e-10,"sig",FALSE
"Gm2974",26.8371325,6.106785029,0.857272351,7.123506344,1.05e-12,1.71e-10,"sig",FALSE
"Kcna2",171.2593297,-2.030634868,0.285359077,-7.116068953,1.11e-12,1.79e-10,"sig",FALSE
"Gpr176",44.05435404,2.744782701,0.386584534,7.100084089,1.25e-12,1.99e-10,"sig",FALSE
"AA467197",54.58314745,3.690871316,0.521352764,7.079412586,1.45e-12,2.29e-10,"sig",FALSE
"Ankrd29",115.185866,1.781291707,0.25200373,7.068513258,1.57e-12,2.46e-10,"sig",FALSE
"Epha1",795.3851536,1.544394801,0.219104505,7.048667487,1.81e-12,2.8e-10,"sig",FALSE
"4930481A15Rik",69.59188185,-3.260059069,0.46255281,-7.047971597,1.82e-12,2.8e-10,"sig",FALSE
"Tgfbi",2968.58144,2.10998003,0.299722188,7.0397859,1.93e-12,2.95e-10,"sig",FALSE
"4930452B06Rik",169.6546435,-1.710617032,0.243168237,-7.0347059,2e-12,3.03e-10,"sig",FALSE
"Ctsb",23401.29185,1.145081822,0.162901468,7.02929099,2.08e-12,3.12e-10,"sig",FALSE
"Cp",4280.428955,1.208888751,0.172226321,7.019186995,2.23e-12,3.33e-10,"sig",FALSE
"Ar",510.8673367,-1.143466518,0.164815663,-6.937851021,3.98e-12,5.9e-10,"sig",FALSE
"Il1f9",57.00465596,7.559343585,1.09146659,6.925858888,4.33e-12,6.37e-10,"sig",FALSE
"Tmprss2",3269.578357,1.216177853,0.175812509,6.917470551,4.6e-12,6.7e-10,"sig",FALSE
"Ccn5",152.4093844,2.709448521,0.392317844,6.906258688,4.98e-12,7.14e-10,"sig",FALSE
"AU021092",5572.316543,1.319903011,0.19109253,6.907140797,4.95e-12,7.14e-10,"sig",FALSE
"H2-D1",13982.06571,0.889210391,0.128962582,6.895103832,5.38e-12,7.66e-10,"sig",FALSE
"Sla",780.3538423,1.834087445,0.266250755,6.888571812,5.64e-12,7.96e-10,"sig",FALSE
"Ptprn2",83.12730543,-3.120721427,0.453606869,-6.879793136,5.99e-12,8.4e-10,"sig",FALSE
"Pctp",498.9343288,1.026686692,0.149493013,6.867790467,6.52e-12,9.07e-10,"sig",FALSE
"Gm266",54.92416388,4.222667179,0.616048259,6.854442197,7.16e-12,9.8e-10,"sig",FALSE
"St3gal1",1719.964107,1.484093079,0.216544849,6.853513645,7.21e-12,9.8e-10,"sig",FALSE
"Tgm3",1362.769442,9.195128373,1.341433466,6.854703275,7.15e-12,9.8e-10,"sig",FALSE
"Serpinb10",61.08589624,4.054719981,0.59371546,6.829399359,8.53e-12,1.15e-09,"sig",FALSE
"Ptgdr",97.76723911,5.011145139,0.736494998,6.804045046,1.02e-11,1.36e-09,"sig",FALSE
"2610042L04Rik",22.19125257,6.59523579,0.97160557,6.787976516,1.14e-11,1.51e-09,"sig",FALSE
"Trarg1",307.0388819,-1.603462704,0.236281771,-6.786231116,1.15e-11,1.52e-09,"sig",FALSE
"Il7r",203.9406679,1.731979921,0.256357991,6.756098819,1.42e-11,1.85e-09,"sig",FALSE
"Emb",2556.600159,0.714792789,0.105808194,6.755552313,1.42e-11,1.85e-09,"sig",FALSE
"Tcerg1l",29.21992216,-3.32897044,0.493129382,-6.750703902,1.47e-11,1.9e-09,"sig",FALSE
"Timp1",134.284623,2.458945481,0.364372911,6.748431084,1.49e-11,1.92e-09,"sig",FALSE
"Cytip",262.5002997,1.588005936,0.235398935,6.746020049,1.52e-11,1.94e-09,"sig",FALSE
"Stra6l",23.35237557,3.859405302,0.574626793,6.716368521,1.86e-11,2.36e-09,"sig",FALSE
"Gm3468",49.23068993,2.708114439,0.404573314,6.693754492,2.18e-11,2.74e-09,"sig",FALSE
"Cdkn1a",1696.661955,1.192747102,0.178611474,6.677886227,2.42e-11,3.03e-09,"sig",FALSE
"Cpxm2",760.9823802,1.191539202,0.178886668,6.66086084,2.72e-11,3.38e-09,"sig",FALSE
"Pak3",302.1845661,2.101529524,0.316107503,6.648148194,2.97e-11,3.66e-09,"sig",FALSE
"Plac8",288.501862,1.333148994,0.200955766,6.634042017,3.27e-11,4e-09,"sig",FALSE
"Lama2",782.624472,-0.968264852,0.145983128,-6.632717514,3.3e-11,4.01e-09,"sig",FALSE
"Krt8",8738.71883,1.321851884,0.200044501,6.607789148,3.9e-11,4.71e-09,"sig",FALSE
"Man1c1",600.68964,-0.78489869,0.11901524,-6.594942701,4.25e-11,5.11e-09,"sig",FALSE
"Lor",1321.230624,9.167122571,1.391265485,6.5890534,4.43e-11,5.28e-09,"sig",FALSE
"Mdga1",206.3293897,-1.427706937,0.216737035,-6.587277246,4.48e-11,5.31e-09,"sig",FALSE
"Resp18",127.2259026,-3.150394831,0.479211439,-6.574122763,4.89e-11,5.76e-09,"sig",FALSE
"Hexa",4981.740374,1.072752091,0.163582115,6.5578813,5.46e-11,6.38e-09,"sig",FALSE
"Syt7",190.5767961,-2.09477133,0.320259552,-6.540855115,6.12e-11,7.11e-09,"sig",FALSE
"Lhx2",39.21160811,4.79097742,0.735399142,6.514798763,7.28e-11,8.39e-09,"sig",FALSE
"Cd300lf",34.66081434,3.476082283,0.533621011,6.514140586,7.31e-11,8.39e-09,"sig",FALSE
"Cd84",245.9404608,1.70115062,0.261544791,6.504242016,7.81e-11,8.91e-09,"sig",FALSE
"Slc15a3",173.57588,1.623210902,0.249805819,6.497890682,8.15e-11,9.23e-09,"sig",FALSE
"2300002M23Rik",181.1388861,7.06583837,1.088546441,6.491076637,8.52e-11,9.6e-09,"sig",FALSE
"Mki67",236.4360905,1.685797168,0.259759594,6.489836019,8.59e-11,9.61e-09,"sig",FALSE
"Scn5a",111.550264,2.844113741,0.438293498,6.489062135,8.64e-11,9.61e-09,"sig",FALSE
