"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sig","genelabels"
"Cd300lb",68.44907578,1.735511664,0.267901509,6.478170545,9.28e-11,1.03e-08,"sig",FALSE
"Gm8206",28.15468885,4.45605276,0.68822264,6.474725617,9.5e-11,1.04e-08,"sig",FALSE
"Disp2",47.50168048,-2.308454837,0.357811113,-6.451601853,1.11e-10,1.21e-08,"sig",FALSE
"Tyrobp",506.5513837,1.588844179,0.246679862,6.440915622,1.19e-10,1.29e-08,"sig",FALSE
"Gm3248",29.55647336,3.474879463,0.539609478,6.439619024,1.2e-10,1.29e-08,"sig",FALSE
"Gm49542",31.55295837,-2.987954746,0.465900361,-6.413291334,1.42e-10,1.53e-08,"sig",FALSE
"Krtdap",1108.76816,10.26847736,1.604038738,6.401639261,1.54e-10,1.64e-08,"sig",FALSE
"Mgat5b",20.95516674,-3.995253393,0.624610492,-6.396391744,1.59e-10,1.69e-08,"sig",FALSE
"Crocc",284.9081426,-1.483696196,0.232061386,-6.393550536,1.62e-10,1.71e-08,"sig",FALSE
"Pck1",2029.306681,-2.036980338,0.31892097,-6.387100658,1.69e-10,1.77e-08,"sig",FALSE
"Ccl3",50.23910058,3.797504622,0.594642483,6.386197981,1.7e-10,1.77e-08,"sig",FALSE
"Hlf",255.7148012,-1.533572612,0.240569173,-6.374767765,1.83e-10,1.9e-08,"sig",FALSE
"Gm3739",27.58700848,3.484755455,0.547163891,6.368759908,1.91e-10,1.97e-08,"sig",FALSE
"Itgb2",767.6850871,1.691870133,0.266110141,6.357781501,2.05e-10,2.1e-08,"sig",FALSE
"Insrr",100.4248338,-3.212090376,0.505413435,-6.355371964,2.08e-10,2.12e-08,"sig",FALSE
"Ccl9",734.0981784,1.897348416,0.298706791,6.351875733,2.13e-10,2.16e-08,"sig",FALSE
"Fam171a2",721.5719333,1.093162884,0.172322086,6.343718964,2.24e-10,2.26e-08,"sig",FALSE
"Cacnb2",75.13711551,1.625970373,0.256444441,6.340439144,2.29e-10,2.3e-08,"sig",FALSE
"Cckar",46.77328174,-4.049992769,0.639884834,-6.329252634,2.46e-10,2.46e-08,"sig",FALSE
"Lsr",1519.45474,0.894358493,0.141537704,6.318870987,2.63e-10,2.62e-08,"sig",FALSE
"Fam184a",123.4876159,-2.106220608,0.333546966,-6.314614798,2.71e-10,2.67e-08,"sig",FALSE
"Vmp1",2608.313207,0.795458113,0.126412712,6.29254844,3.12e-10,3.03e-08,"sig",FALSE
"Ctss",2918.684726,1.538923401,0.244502392,6.294103666,3.09e-10,3.03e-08,"sig",FALSE
"Gm42047",1207.356137,1.568916953,0.24929811,6.293336735,3.11e-10,3.03e-08,"sig",FALSE
"Ascl1",114.8365626,-2.911000907,0.463270747,-6.283584554,3.31e-10,3.2e-08,"sig",FALSE
"Amigo1",1053.657482,-0.676789166,0.10776798,-6.280057993,3.38e-10,3.25e-08,"sig",FALSE
"Syk",400.4014944,1.014730836,0.161972608,6.26482989,3.73e-10,3.57e-08,"sig",FALSE
"Tubb6",747.9468125,1.471775472,0.235067163,6.261084929,3.82e-10,3.64e-08,"sig",FALSE
"Fezf2",80.09260376,4.125426044,0.659495118,6.255430753,3.96e-10,3.75e-08,"sig",FALSE
"Gm15987",20.83184579,3.348149138,0.53630535,6.242990372,4.29e-10,4.04e-08,"sig",FALSE
"Capg",2450.003155,1.288126512,0.206550048,6.236389304,4.48e-10,4.2e-08,"sig",FALSE
"Slc6a4",45.06488558,3.538602445,0.568215324,6.227573062,4.74e-10,4.42e-08,"sig",FALSE
"Sinhcaf",182.8232172,1.274136003,0.205236138,6.208146443,5.36e-10,4.97e-08,"sig",FALSE
"Cdca7l",1505.84832,1.376314269,0.221834802,6.204230618,5.5e-10,5.07e-08,"sig",FALSE
"Anxa2",8539.177746,1.195232028,0.192748959,6.200977881,5.61e-10,5.15e-08,"sig",FALSE
"Ect2l",22.61455332,-3.728783375,0.601531124,-6.198820349,5.69e-10,5.2e-08,"sig",FALSE
"Ccr1",79.80711404,2.387850082,0.38589545,6.187816109,6.1e-10,5.55e-08,"sig",FALSE
"Gm5796",19.23869664,6.014818654,0.97284241,6.182726607,6.3e-10,5.7e-08,"sig",FALSE
"Srgn",630.3287043,0.862298201,0.139709302,6.172088675,6.74e-10,6.07e-08,"sig",FALSE
"Sema3a",133.1952359,2.31565768,0.376905169,6.143873497,8.05e-10,7.21e-08,"sig",FALSE
"S100a6",2074.298551,1.53376389,0.250222088,6.129610303,8.81e-10,7.85e-08,"sig",FALSE
"Plat",583.0996793,1.372316386,0.223963936,6.127398944,8.93e-10,7.92e-08,"sig",FALSE
"Plb1",125.4300278,1.871207742,0.306648067,6.102134485,1.05e-09,9.24e-08,"sig",FALSE
"Myo1g",226.780509,1.250199677,0.205006506,6.098341477,1.07e-09,9.42e-08,"sig",FALSE
"Pnoc",78.3220051,-3.605782905,0.592513942,-6.085566342,1.16e-09,1.02e-07,"sig",FALSE
"Sfn",1134.620633,1.801940839,0.296155146,6.084448861,1.17e-09,1.02e-07,"sig",FALSE
"Gm3411",19.42501857,4.735635013,0.779270601,6.077009714,1.22e-09,1.06e-07,"sig",FALSE
"Krt18",3498.807614,1.155600592,0.190215713,6.075211011,1.24e-09,1.07e-07,"sig",FALSE
"Hoxb5",63.57029183,1.962444534,0.324353333,6.050329485,1.45e-09,1.23e-07,"sig",FALSE
"Pcsk1n",58.89800017,-2.64997153,0.437960809,-6.050704714,1.44e-09,1.23e-07,"sig",FALSE
"Ifi44",181.2140318,1.511839769,0.250038834,6.046419839,1.48e-09,1.26e-07,"sig",FALSE
"Trim67",61.3477991,-2.578415682,0.42684169,-6.040683799,1.53e-09,1.3e-07,"sig",FALSE
"Hddc3",262.9263226,0.944853235,0.156775129,6.026805657,1.67e-09,1.41e-07,"sig",FALSE
"Tnfsf8",23.5035975,2.74162305,0.456141225,6.010469785,1.85e-09,1.55e-07,"sig",FALSE
"Slpi",964.2751332,8.389454951,1.396712193,6.006573861,1.89e-09,1.58e-07,"sig",FALSE
"Gm29260",89.59653667,1.603328164,0.267184894,6.000818919,1.96e-09,1.63e-07,"sig",FALSE
"C3ar1",312.5948024,1.304900356,0.217531287,5.998678976,1.99e-09,1.65e-07,"sig",FALSE
"Osgin2",431.2673869,1.273179995,0.212281995,5.997588224,2e-09,1.65e-07,"sig",FALSE
"Coro1c",1649.600654,0.849530607,0.142095157,5.978603548,2.25e-09,1.84e-07,"sig",FALSE
"Grik3",34.6539546,-2.622955608,0.439641769,-5.966120134,2.43e-09,1.98e-07,"sig",FALSE
"Rpl41",4267.72706,0.905772471,0.15186709,5.964244589,2.46e-09,2e-07,"sig",FALSE
"Tnfsf11",49.50887243,2.887969281,0.484687123,5.958419655,2.55e-09,2.06e-07,"sig",FALSE
"Rbp7",111.4455203,1.823543586,0.306142703,5.956514946,2.58e-09,2.07e-07,"sig",FALSE
"Dner",85.36584787,-3.318296626,0.557088928,-5.95649359,2.58e-09,2.07e-07,"sig",FALSE
"Aqp6",114.9941483,-1.64876224,0.276976943,-5.952705742,2.64e-09,2.11e-07,"sig",FALSE
"Tagln2",6800.557029,0.936643565,0.157392878,5.950990791,2.67e-09,2.12e-07,"sig",FALSE
"Cd24a",42275.18291,0.702797435,0.118242901,5.94367553,2.79e-09,2.21e-07,"sig",FALSE
"Map6d1",28.27975111,2.78856185,0.46929925,5.941969543,2.82e-09,2.22e-07,"sig",FALSE
"Tgtp1",1147.256275,1.359170535,0.228950506,5.936525579,2.91e-09,2.28e-07,"sig",FALSE
"Ptgs2",87.76865067,2.599283928,0.438580662,5.926581253,3.09e-09,2.42e-07,"sig",FALSE
"Olfm1",359.5306378,1.134029614,0.191797365,5.912644388,3.37e-09,2.62e-07,"sig",FALSE
"Lgi3",232.7510934,-1.568450928,0.265820032,-5.900424123,3.63e-09,2.81e-07,"sig",FALSE
"Syt9",62.3578502,-1.865068836,0.316230903,-5.897807004,3.68e-09,2.84e-07,"sig",FALSE
"Tlr13",114.9617841,1.50109321,0.254562312,5.896761372,3.71e-09,2.85e-07,"sig",FALSE
"Asprv1",1866.913864,8.800117724,1.493032365,5.894123885,3.77e-09,2.88e-07,"sig",FALSE
"Ceacam19",216.2618016,1.532613998,0.260112872,5.89211132,3.81e-09,2.91e-07,"sig",FALSE
"Itga4",1036.834031,1.122350546,0.191020267,5.875557422,4.21e-09,3.2e-07,"sig",FALSE
"Klrg2",185.6264451,1.747849112,0.297901502,5.867204771,4.43e-09,3.35e-07,"sig",FALSE
"Abcc8",56.55006381,-2.484976906,0.424415487,-5.855057086,4.77e-09,3.59e-07,"sig",FALSE
"Scg2",2405.193993,-3.271456276,0.559701303,-5.845003854,5.07e-09,3.8e-07,"sig",FALSE
"Dapl1",112.6620706,2.965742762,0.507616899,5.842482333,5.14e-09,3.82e-07,"sig",FALSE
"B3gnt7",120.4206941,2.632207612,0.450480171,5.843115368,5.12e-09,3.82e-07,"sig",FALSE
"Celf3",53.36668726,-2.267715592,0.388209717,-5.841470449,5.17e-09,3.83e-07,"sig",FALSE
"Krt78",666.1525097,10.14257814,1.737777906,5.836521518,5.33e-09,3.93e-07,"sig",FALSE
"Bsg",14960.82277,0.812268143,0.139238911,5.833628969,5.42e-09,3.97e-07,"sig",FALSE
"Mpeg1",1985.075889,1.034968594,0.177408503,5.833816176,5.42e-09,3.97e-07,"sig",FALSE
"Plaur",131.5383182,2.001956323,0.343361454,5.830463205,5.53e-09,4.02e-07,"sig",FALSE
"D630045J12Rik",348.3487016,-1.792280517,0.307413548,-5.830193655,5.54e-09,4.02e-07,"sig",FALSE
"Gcnt4",30.29319758,2.967581001,0.511108522,5.806166149,6.39e-09,4.62e-07,"sig",FALSE
"Gm2897",38.53490357,2.70249395,0.466891938,5.78826433,7.11e-09,5.12e-07,"sig",FALSE
"Krt19",3255.953818,1.31949434,0.228142094,5.783651389,7.31e-09,5.24e-07,"sig",FALSE
"S100g",38.79046102,4.150821206,0.717969705,5.781331961,7.41e-09,5.3e-07,"sig",FALSE
"Socs3",327.7132449,1.047058065,0.181338074,5.774066305,7.74e-09,5.51e-07,"sig",FALSE
"Mpzl3",565.7241943,1.01019646,0.1750886,5.769630115,7.94e-09,5.63e-07,"sig",FALSE
"Tgm1",380.3786537,2.100225455,0.364314141,5.764874916,8.17e-09,5.77e-07,"sig",FALSE
"Grem1",316.9843642,2.40629823,0.418857143,5.744913923,9.2e-09,6.47e-07,"sig",FALSE
"Ucp2",4688.429528,1.055638586,0.183897116,5.740375977,9.45e-09,6.62e-07,"sig",FALSE
"Rasgrp3",1051.404005,1.02244007,0.178268507,5.735393691,9.73e-09,6.79e-07,"sig",FALSE
"Gm3667",23.76973581,4.553333595,0.794342163,5.732206857,9.91e-09,6.9e-07,"sig",FALSE
"Abat",282.3240789,-0.895991561,0.156567512,-5.722716998,1.05e-08,7.26e-07,"sig",FALSE
"Ereg",26.31995597,4.733139051,0.827814512,5.717632373,1.08e-08,7.46e-07,"sig",FALSE
"Sv2a",117.5003257,-1.534787377,0.268608297,-5.713849472,1.1e-08,7.6e-07,"sig",FALSE
"Pcsk1",177.6212315,-2.271749416,0.397733823,-5.711733029,1.12e-08,7.66e-07,"sig",FALSE
"Gm3752",13.60079395,6.081004455,1.066364137,5.702559045,1.18e-08,8.06e-07,"sig",FALSE
"Crispld2",651.5922676,-1.096171852,0.192269556,-5.701224241,1.19e-08,8.09e-07,"sig",FALSE
"Crip1",3097.697777,1.226804828,0.215293607,5.69828732,1.21e-08,8.2e-07,"sig",FALSE
"Msr1",148.5875235,2.026895685,0.356951278,5.678353907,1.36e-08,9.15e-07,"sig",FALSE
"Gcnt3",68.99300369,3.316286175,0.584019968,5.678378068,1.36e-08,9.15e-07,"sig",FALSE
"Ctsk",416.1477621,1.351082036,0.238064803,5.675270011,1.38e-08,9.28e-07,"sig",FALSE
"Cd53",377.6547006,1.188471844,0.209575258,5.670859507,1.42e-08,9.45e-07,"sig",FALSE
"Gm2956",13.96241047,6.030217389,1.063293241,5.671264667,1.42e-08,9.45e-07,"sig",FALSE
"Actn1",2761.268167,0.956319254,0.168716508,5.668202039,1.44e-08,9.57e-07,"sig",FALSE
"Napsa",5092.898401,1.479379677,0.261987022,5.646767027,1.63e-08,1.08e-06,"sig",FALSE
"Iffo2",555.5704099,1.008815415,0.179119092,5.632093159,1.78e-08,1.17e-06,"sig",FALSE
"Ly6i",51.31611594,4.840591249,0.860407611,5.625927978,1.85e-08,1.21e-06,"sig",FALSE
"Ism2",75.02488781,-1.951906818,0.347354072,-5.619357816,1.92e-08,1.25e-06,"sig",FALSE
"Tbc1d2",287.5441222,1.36512872,0.243109543,5.615282325,1.96e-08,1.28e-06,"sig",FALSE
"Pheta1",605.1463835,0.937045806,0.166926764,5.613514474,1.98e-08,1.29e-06,"sig",FALSE
"Mxra7",481.9723996,0.721029446,0.128462316,5.612770111,1.99e-08,1.29e-06,"sig",FALSE
"Gjb4",243.5558782,1.543173598,0.275051469,5.610490294,2.02e-08,1.3e-06,"sig",FALSE
"Glb1l2",511.9643217,-1.27832883,0.228036115,-5.605817429,2.07e-08,1.33e-06,"sig",FALSE
"Prss33",13.9979904,6.507302656,1.163108449,5.594751428,2.21e-08,1.41e-06,"sig",FALSE
"Ear2",118.6438269,1.841646369,0.329238351,5.593656878,2.22e-08,1.42e-06,"sig",FALSE
"Racgap1",106.2381364,1.579753882,0.282977107,5.582620799,2.37e-08,1.51e-06,"sig",FALSE
"Nptx1",3912.292271,1.59561389,0.285905837,5.580907019,2.39e-08,1.52e-06,"sig",FALSE
"Psap",34882.31825,0.839731564,0.150773593,5.56948697,2.55e-08,1.61e-06,"sig",FALSE
"Lbp",1045.871713,1.286891445,0.231442348,5.56031105,2.69e-08,1.69e-06,"sig",FALSE
"B4galt6",435.78174,1.35503281,0.243748322,5.559147245,2.71e-08,1.7e-06,"sig",FALSE
"Cldn3",2542.300867,0.823854854,0.148249373,5.557223177,2.74e-08,1.71e-06,"sig",FALSE
"Invs",856.3360401,1.55467029,0.279975518,5.552879408,2.81e-08,1.75e-06,"sig",FALSE
"Apoe",11866.30691,1.071907041,0.193065966,5.552024864,2.82e-08,1.75e-06,"sig",FALSE
"Slc5a8",1180.571804,-1.182457192,0.213220261,-5.54570747,2.93e-08,1.81e-06,"sig",FALSE
"Olr1",33.4756933,2.897368982,0.524279715,5.526380092,3.27e-08,2.01e-06,"sig",FALSE
"Prelid2",88.88938359,1.548839059,0.280400526,5.523666736,3.32e-08,2.04e-06,"sig",FALSE
"Tmem40",130.9285716,2.204218965,0.400150547,5.508474195,3.62e-08,2.22e-06,"sig",FALSE
"Top2a",155.2147238,1.595438429,0.289880995,5.503770361,3.72e-08,2.27e-06,"sig",FALSE
"Fam178b",111.7022796,1.277505822,0.232238347,5.50083928,3.78e-08,2.3e-06,"sig",FALSE
"Lgmn",2317.776307,0.724394794,0.132044955,5.485971002,4.11e-08,2.49e-06,"sig",FALSE
"Calca",12365.98395,-3.156850901,0.575472835,-5.485664503,4.12e-08,2.49e-06,"sig",FALSE
"Lad1",460.0236612,1.886346506,0.343902491,5.485120215,4.13e-08,2.49e-06,"sig",FALSE
"Tmprss13",525.1169789,1.147793937,0.209345546,5.482772196,4.19e-08,2.51e-06,"sig",FALSE
"Cpm",333.9976137,2.019679404,0.368488431,5.480984564,4.23e-08,2.52e-06,"sig",FALSE
"Tacstd2",1377.645908,1.447116823,0.264003634,5.481427674,4.22e-08,2.52e-06,"sig",FALSE
"Phldb2",1129.692912,1.39336263,0.254305758,5.479084085,4.28e-08,2.54e-06,"sig",FALSE
"Serpinb7",30.50606745,4.695703133,0.857070288,5.478784181,4.28e-08,2.54e-06,"sig",FALSE
"Gipr",21.60917583,-2.527753753,0.461441,-5.477956561,4.3e-08,2.54e-06,"sig",FALSE
"Thbs3",1084.98961,1.573933204,0.288139334,5.462403135,4.7e-08,2.76e-06,"sig",FALSE
"Ccl12",29.90400286,2.582177009,0.473167077,5.457220369,4.84e-08,2.84e-06,"sig",FALSE
"Gbp2",666.0688027,0.851996815,0.15639002,5.447897605,5.1e-08,2.98e-06,"sig",FALSE
"Lurap1l",371.69078,1.052134167,0.193150162,5.447234207,5.12e-08,2.98e-06,"sig",FALSE
"Lamtor3-ps",14.8250243,4.81948909,0.885150602,5.444823829,5.19e-08,3.01e-06,"sig",FALSE
"Gfra1",113.5915378,-1.619620979,0.297627348,-5.441774717,5.28e-08,3.06e-06,"sig",FALSE
"Slc22a15",203.9490941,1.108080547,0.203662354,5.440772553,5.31e-08,3.06e-06,"sig",FALSE
"Ppargc1b",125.6075116,-1.29021473,0.237335006,-5.436259716,5.44e-08,3.13e-06,"sig",FALSE
"C1qb",1930.271868,1.357675173,0.250097752,5.428578074,5.68e-08,3.26e-06,"sig",FALSE
"Cttnbp2nl",785.370428,0.834892779,0.154551085,5.402050594,6.59e-08,3.77e-06,"sig",FALSE
"Fcgr3",527.6256345,1.213820734,0.224747683,5.400815337,6.63e-08,3.78e-06,"sig",FALSE
"Sdf4",5892.272987,0.583565759,0.108098673,5.398454424,6.72e-08,3.82e-06,"sig",FALSE
"St8sia6",616.0110442,1.911565607,0.354295969,5.395391914,6.84e-08,3.88e-06,"sig",FALSE
"Naaa",1006.386221,0.877810561,0.162727304,5.394365541,6.88e-08,3.89e-06,"sig",FALSE
"S100a10",2117.017336,1.154590707,0.214121302,5.392227181,6.96e-08,3.92e-06,"sig",FALSE
"Snhg11",823.0297298,-1.291062725,0.239566542,-5.38916126,7.08e-08,3.98e-06,"sig",FALSE
"Kcnj4",13.55458393,-3.802353792,0.706067876,-5.3852525,7.23e-08,4.05e-06,"sig",FALSE
"Inha",94.48348123,-1.380088659,0.25644503,-5.38161594,7.38e-08,4.12e-06,"sig",FALSE
"Fv1",58.90627523,-1.458779948,0.271094227,-5.381080835,7.4e-08,4.12e-06,"sig",FALSE
"Snap25",58.55891165,-2.838291219,0.527894801,-5.376622788,7.59e-08,4.21e-06,"sig",FALSE
"Gusb",1084.732618,0.722170565,0.134453751,5.371144777,7.82e-08,4.33e-06,"sig",FALSE
